"Study Name"	"Respondent Name"	"Respondent Gender"	"Respondent Age"	"Respondent Group"	"Gaze Calibration"	"Stimulus Label"	"Stimulus Start"	"Stimulus Duration"	"Fixation Index"	"Fixation Index by Stimulus"	"Fixation X"	"Fixation Y"	"Fixation Start"	"Fixation End"	"Fixation Duration"	"Fixation Dispersion"	"Fixation Type"	"AOI Intersections"	"AOI Label"	"AOI Type"	"AOI Group"	"AOI Instance"	"AOI Instance Start"	"AOI Instance Duration"	"Fixation Index by AOI"	"Dwell Index (on AOI)"	"trial_num"
"1"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	1	NA	1084.0357	581.0357	237.2668	474.1048	236.83795	0.16621984	"Partial"	1	"AOI 3"	"Static AOI"	NA	1	237.2668	17479.91	1	1	1
"2"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	2	1	764.5	266.6667	566.8346	755.1465	188.3119	0.14276415	"Whole"	1	"AOI 1"	"Static AOI"	NA	1	237.2668	17479.91	1	1	1
"3"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	3	2	977.3571	202.3571	817.9282	1038.9195	220.99125	0.1273989	"Whole"	1	"AOI 1"	"Static AOI"	NA	1	237.2668	17479.91	2	1	1
"4"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	4	3	844.2143	195	1103.4278	1329.2765	225.8487	0.12168944	"Whole"	1	"AOI 1"	"Static AOI"	NA	1	237.2668	17479.91	3	1	1
"5"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	5	4	735.5	192.375	1362.116	1487.9673	125.85135	0.22544516	"Whole"	1	"AOI 1"	"Static AOI"	NA	1	237.2668	17479.91	4	1	1
"6"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	6	5	1042	169.9	1582.6324	1742.6031	159.9707	0.04940473	"Whole"	1	"AOI 1"	"Static AOI"	NA	1	237.2668	17479.91	5	1	1
"7"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	7	6	797.49	525.85	1997.535	2781.3879	783.85285	0.40746667	"Whole"	1	"AOI 2"	"Static AOI"	NA	1	237.2668	17479.91	1	1	1
"8"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	8	7	894	238.3125	2843.7069	3089.3751	245.6683	0.21113091	"Whole"	1	"AOI 1"	"Static AOI"	NA	1	237.2668	17479.91	6	2	1
"9"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	9	8	972.0385	193.5769	3119.8695	3530.9332	411.06365	0.15488634	"Whole"	1	"AOI 1"	"Static AOI"	NA	1	237.2668	17479.91	7	2	1
"10"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	10	9	1144.875	303.5	3594.761	3719.9675	125.20655	0.11144264	"Whole"	1	"AOI 1"	"Static AOI"	NA	1	237.2668	17479.91	8	2	1
"11"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	11	10	1221.5	503.7885	3944.6069	4764.7526	820.1457	0.22894244	"Whole"	1	"AOI 3"	"Static AOI"	NA	1	237.2668	17479.91	2	2	1
"12"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	12	11	789.3571	537.7857	4857.9002	5083.6869	225.78665	0.1205731	"Whole"	1	"AOI 2"	"Static AOI"	NA	1	237.2668	17479.91	2	2	1
"13"	"polyscieye"	1	"OTHER"	0	"Default"	"Excellent"	"et_example"	237.2668	17479.91	13	12	809.8333	178.5	5148.0623	5244.3273	96.26495	0.10359497	"Whole"	1	"AOI 1"	"Static AOI"	NA	1	237.2668	17479.91	9	3	1
